Sequence,Entry ID,Title ID,Title,Artist,Score,Platform,Tone,Stability,Intonation,Long Tone,Technique,Guide Melody,Shakuri,Tremolo,Vibrato,Note
1,57378c86-395e-41ad-9535-9a23fd5bfd95,cbe96f03-9eb7-48c8-8236-b6624ce6fea0,あなたと言う時間,CooRie,93.684,NS-JSA,37.981,28.194,14.552,8.443,4.514,Normal,2,4,6,
2,e629aefc-1c6e-4f5e-b82d-2ea07301d1c5,35d3ab30-e4a8-4bdd-8647-9c3c9c0e600e,未来へのMelody,CooRie,94.142,NS-JSA,38.128,28.775,14.330,8.433,4.476,Normal,3,0,9,
3,f4034358-bc2c-4176-ad16-c3000df3b425,17539aef-6f5a-48c5-b39f-aabc484e5a4c,ラブリスト更新中?,Project DIVA Original Song feat.初音ミク,90.148,NS-JSA,36.082,26.776,13.978,8.712,4.600,Normal,1,1,5,
4,99efa8e1-94d9-4046-a305-7647ff1a373c,34d06c95-f7f2-45c4-97eb-948798110167,冒険でしょでしょ?,平野綾,88.260,NS-JSA,35.869,26.430,13.471,8.330,4.160,Normal,5,2,1,
5,0931b8c2-a078-43f0-b2e6-34c6c26762e6,a82103d8-8012-44b0-845a-bf49ceeb12bd,これが海への愛じゃなイカ!,イカ娘(金元寿子),92.241,NS-JSA,36.738,27.748,14.071,9.156,4.528,Normal,0,3,3,
6,ec15abbc-3dc0-4eab-9552-ff4f83dfd33d,7e40108c-914b-4104-9d78-f71e95f700e2,放課後ティータイム,放課後ティータイム,94.619,NS-JSA,38.672,29.430,14.195,7.970,4.352,Normal,9,0,5,
7,428cbb94-e64e-460b-af11-c475931a3e7e,1095ad46-7e1b-4ec7-a424-a060e543aae8,☆the starry sky☆,HΛL,93.432,NS-JSA,37.298,28.864,14.154,8.554,4.562,Normal,1,0,9,
8,9a3845a4-a2fb-47fe-bacf-a767e7332a5e,601f0b20-5aea-4a69-bd39-54dc6cf9b60f,ウミドル☆イカドル☆稼いドル～生絞りれもん風味～,イカ娘(金元寿子),91.911,NS-JSA,36.947,27.899,13.111,9.720,4.234,Normal,0,2,4,
9,2e1909c1-312b-46f1-8c45-1aa0b469a196,9be47117-430a-427e-9b5a-96348f5c9459,ウミドル☆イカドル☆稼いドル,イカ娘(金元寿子),91.826,NS-JSA,36.876,27.731,13.100,9.601,4.518,Normal,0,4,4,
10,0b9addda-4c0a-4417-b0cf-fc155226194c,f9120abe-14e6-436c-b999-2ec8577a8636,CLEAR,坂本真綾,91.845,NS-JSA,37.148,27.544,13.583,8.876,4.694,Normal,1,4,1,
11,459e3988-3357-4e5e-b7bb-5cac700365ae,45e6915c-c420-4e20-b292-9a4204c0af1c,君を知ること,イカ娘(金元寿子),93.471,NS-JSA,38.051,28.969,13.708,8.347,4.396,Normal,0,0,5,
12,0bce91d8-1b9a-4f19-9f0f-b8a9efff8d9d,70f56b7d-e11b-472d-91b8-34c8f9f6d53f,メタメリズム,伊藤かな恵,94.097,NS-JSA,38.099,28.739,13.903,8.827,4.529,Normal,1,2,3,
13,01b4a982-63aa-4da0-9a16-d5ef7272e9c0,92ced388-22c9-4fbb-9dc1-c3ffcaad0305,侵略ノススメ☆,ULTRA-PRISM with イカ娘(CV.金元寿子),92.120,NS-JSA,36.959,28.312,13.558,8.869,4.422,Normal,1,1,10,
14,cd92e987-4f4b-482a-9b44-bb57b8758fe5,db259272-07c7-48be-91d0-b1d7e9630b9c,HIGH POWERED,スフィア,87.679,NS-JSA,35.728,26.581,13.195,8.090,4.085,Normal,5,4,3,
15,5e4fa989-f8fb-4652-9fa5-57af23e544a1,e328f768-132e-46b2-a173-ff852fa93fcc,Beautiful Life,Shiggy Jr.,92.654,NS-JSA,36.665,28.772,13.601,9.243,4.373,Normal,0,7,1,
16,3c3a0b88-c9c7-43b9-bd2c-919c23cfcef0,c5554e32-e1c7-4f02-b57f-30e53e1cc1eb,おかえり,宮内れんげ(小岩井ことり)、一条蛍(村川梨衣)、越谷夏海(佐倉綾音)、越谷小鞠(阿澄佳奈),92.584,NS-JSA,37.974,28.129,13.826,8.193,4.462,Normal,1,1,7,
17,a5cc4431-aabd-4fd4-95fd-a185a9e43953,1f6da8cf-8c71-4592-b03d-f2057b892853,真夏のイヴ,永井真理子,96.004,NS-JSA,38.204,30.000,14.448,8.838,4.514,Normal,0,2,5,
18,0887f344-8ecc-4f20-a317-0949f5eb46da,583f8b0e-31c9-4d91-84de-23b443084232,トモシビ,Suara,92.766,NS-JSA,37.506,28.129,13.960,8.595,4.576,Normal,2,3,8,
19,e0e7be93-d02c-4f89-b007-354e54c2a320,45bff259-bc92-4034-8595-405153e342db,ロマンティックあげるよ,橋本潮,94.331,NS-JSA,37.923,29.214,14.147,8.539,4.508,Normal,1,1,7,
20,0de5f60f-f567-493e-950b-ec12478c56c8,3b124d6f-4186-4da8-a5d2-db1754a0eb5a,For フルーツバスケット,岡崎律子,91.166,NS-JSA,36.758,27.469,14.360,8.148,4.431,Normal,2,3,7,
21,6bfb63ee-0003-4e72-ba26-2c944b4da726,2ce1049e-082f-4413-b78c-a8e0315e027a,きみのままで,かばん,94.382,NS-JSA,38.362,29.588,13.726,8.144,4.562,Normal,2,1,5,
22,65f5a7f4-867a-45e0-951a-4711a940e0e0,93fd8b07-ce93-4f1a-a8fc-babb96389e76,禍々しくも聖なるかな,後ろから這いより隊(ニャル子×真尋×クー子×ハス太×珠緒×余市×ルーヒー×頼子),93.976,NS-JSA,38.553,28.612,14.226,8.055,4.530,Normal,0,4,6,
23,61b26481-c708-43b4-b32c-1b219f24a0d1,d4679de5-cbec-4e4f-8fd1-a60e8db59a65,こだまことだま,nano.RIPE,90.927,NS-JSA,36.748,27.947,13.700,8.055,4.477,Normal,0,5,5,
24,94201290-d33f-4ac8-9ef4-63faa1927d73,0da74af8-469d-4f1c-a274-ccfc6a2dc16c,ありがとう,AKKO,96.928,NS-JSA,39.238,29.869,14.854,8.308,4.659,Normal,0,5,3,
25,a34eb18a-300c-4588-bbe8-0592fdebc7f0,bf1e8378-059e-476a-b76c-b8b1269c257c,Friendship,堀江由衣・倉田雅世・浅川悠・高木礼子・野田順子・雪乃五月・小林由美子,95.396,NS-JSA,38.837,28.832,14.596,8.691,4.440,Normal,1,1,6,
26,2624b3d6-2d33-4da0-a3b3-c06cac8289c2,0b7cbc58-2a2a-4308-a493-05c398771601,一人のキミが生まれたとさ,中川翔子,90.058,NS-JSA,37.215,26.356,13.452,9.063,3.972,Normal,2,2,2,
27,178b6e28-3dfb-402d-b1bb-3e17a3f281b1,f4ef8a4e-a476-4a66-9d17-1c4c8357f41a,あるこう,中川翔子,93.258,NS-JSA,38.112,28.336,14.204,8.085,4.521,Normal,1,4,8,
28,66eabfda-d091-4166-adac-c97655602f9f,00be33b0-767a-46b8-b89b-a6cf0c6638a6,Voice of Heart,真田アサミ/沢城みゆき/氷上恭子,92.227,NS-JSA,37.539,27.599,14.054,8.562,4.473,Normal,0,1,2,
29,73fc7fb3-d29e-4f30-947b-61a7489e0f6a,ed729e78-86aa-4a36-b117-11bd15b7b672,うさぎになったバリスタ,青山ブルーマウンテン(早見沙織),92.303,NS-JSA,37.709,27.486,13.987,8.612,4.509,Normal,1,5,5,
30,e4e88f5c-d52d-43fe-96b4-a3a5801ce265,5ac17855-d161-4a61-b9f0-dca13742f031,天使にふれたよ!,放課後ティータイム,93.924,NS-JSA,37.439,29.264,13.600,9.223,4.398,Normal,0,0,9,
