No.,Title ID,Title,Artist
1,8c8222ef-49bc-4955-b4b6-281059de71f5,君が望む永遠,栗林みな実
2,992107b3-eb56-4afc-b79d-a1b23129050a,EONIAN -イオニアン-,ELISA connect EFP
3,f730e43c-49f3-4eff-a15e-358151d2b6d0,IGNITE,藍井エイル
4,1ddcd0d0-727c-42e0-ba54-343dc99f5614,ときめきポポロン♪,チマメ隊
5,a3291ecf-54d8-44e0-9ee3-c3e1ac6f85c5,You & Me,紗希&Rie fu
6,99680164-9e11-4326-9f31-d91419e607e6,GET YOUR LOVE,丹下桜
7,f9120abe-14e6-436c-b999-2ec8577a8636,CLEAR,坂本真綾
8,45bff259-bc92-4034-8595-405153e342db,ロマンティックあげるよ,橋本潮
9,61c304df-d44d-4220-8445-0282f8b3f051,Heart to Heart,中山愛梨沙
10,70f56b7d-e11b-472d-91b8-34c8f9f6d53f,メタメリズム,伊藤かな恵
11,c5554e32-e1c7-4f02-b57f-30e53e1cc1eb,おかえり,宮内れんげ(小岩井ことり)、一条蛍(村川梨衣)、越谷夏海(佐倉綾音)、越谷小鞠(阿澄佳奈)
12,bf1e8378-059e-476a-b76c-b8b1269c257c,Friendship,堀江由衣・倉田雅世・浅川悠・高木礼子・野田順子・雪乃五月・小林由美子
13,52592787-f9a0-4cc3-a369-c1afc13ed01d,ひだまりランナー,ゆの(阿澄佳奈)
14,1f6da8cf-8c71-4592-b03d-f2057b892853,真夏のイヴ,永井真理子
15,2ce1049e-082f-4413-b78c-a8e0315e027a,きみのままで,かばん
16,583f8b0e-31c9-4d91-84de-23b443084232,トモシビ,Suara
17,7bcbeb91-28d6-45ac-8934-d1c62e8a6d92,WAKE ME UP WHEN SEPTEMBER ENDS,GREEN DAY
18,cc0a5d5b-e1e6-4ab3-bfab-5648085fd4e7,Eternal Love ～光の天使より～,飯島真理
19,9abafaa4-8d3f-49bf-96a9-8c4324a7bdfc,大空ドリーマー,PPP
20,4e790560-d46b-471a-a9d2-4624e11e6e12,扉をあけて,ANZA
21,e328f768-132e-46b2-a173-ff852fa93fcc,Beautiful Life,Shiggy Jr.
22,d3830579-5d7b-495c-916d-546f10b4ab0b,white days,なずな(小見川千明)
23,d65c1dca-7875-423c-9fcb-af0ae9f5a37c,ひだまりランド・ゴーランド,ひだまりのみんな(ゆの・宮子・ヒロ・沙英・吉野屋先生・校長先生・うめ先生)
24,b2e9bfe4-8305-440c-b002-cb20dd4e0ea5,約束,如月千早(今井麻美)
25,021ab05c-32ca-48b3-a673-b8a4c8dd6073,雨あがり,松下萌子
26,fad4c546-8aa1-4598-b796-d45de00df198,アイスクリイム,千葉紗子
27,6c1fc07b-4d4d-4ef8-8a80-4fd2b23e9f68,Let Me Be With You,ROUND TABLE featuring Nino 
28,0c50189a-85d0-4176-9c42-26583d1eed5d,かたことの恋 ―ちぃVer.―,田中理恵
29,112fd3e0-124e-4a0d-b78b-93323ab0fb00,それが、愛でしょう,下川みくに
30,93fd8b07-ce93-4f1a-a8fc-babb96389e76,禍々しくも聖なるかな,後ろから這いより隊(ニャル子×真尋×クー子×ハス太×珠緒×余市×ルーヒー×頼子)
31,01f38b23-6619-47a2-906a-2fedb8f914fb,ブルーウォーター,森川美穂
32,b1f7a36d-5bb2-4bfd-94e9-ad0a168d565f,おどるポンポコリン,E-girls
33,1a4c6950-77c6-49b0-bf75-1f356d4acc06,ENERGY,earthmind
34,2807f622-7ccb-4ecb-914c-c341d92f82be,misterioso,Kalafina
35,23f63c1e-728d-4f75-8427-1b52d0eeb662,未来,Kalafina
36,90aa08c9-cc17-4e53-8fa7-0ccb0d12cd3c,I'LL BE THERE FOR YOU,ICHIKO
37,7f1e018f-fb05-42c6-b992-346cd6936af9,Clover,marhy
38,d7afe7e6-c231-4128-9f32-fae1e8309378,CROSS ROAD,marhy
39,b21e15b6-1fd5-476e-b24c-d822f94587b2,あなたの一番になりたい,南央美
40,124792f8-e053-42a1-9bdd-412d95b6e078,Yes，I Will…,森川美穂
41,2090fa36-6b28-4968-945e-e966c2139ce0,ゆりゆららららゆるゆり大事件,七森中☆ごらく部
42,f491d566-31f9-4915-b9dd-de0f6d3d894b,ホップステンプフレンズ,どうぶつビスケッツ
43,a9cec900-7540-4eb0-8767-3105a1475f07,無限大∞ソリューション,真田アサミ/沢城みゆき/氷上恭子
44,714c15e3-032b-420e-acd4-f90b352bc8ac,POLLYANNA(I BELIEVE IN YOU),Catherine Warwick
45,65f86674-1dff-4c4d-a852-2a235bfab68e,Affection,Another Infinity feat.Mayumi Morinaga
46,935339bb-4839-48f5-a344-fd164c4f5b3c,We miss you ～愛のテーマ～,大貫妙子
47,5ac17855-d161-4a61-b9f0-dca13742f031,天使にふれたよ!,放課後ティータイム
48,35d20da2-cd4b-4766-aaf3-0e6ddf92518f,恋いろSHOOTING,ゆの(阿澄佳奈)
49,187265bc-741f-4afd-b971-5a124ef42c7a,デ・ジ・キャラット音頭,真田アサミ・沢城みゆき・氷上恭子・亀井芳子
50,a82103d8-8012-44b0-845a-bf49ceeb12bd,これが海への愛じゃなイカ!,イカ娘(金元寿子)
51,81183ac2-568e-4ff8-9658-a32473d40bf2,ようこそジャパリパークへ《ガイドボーカル入り》,どうぶつビスケッツ×PPP
52,a7050fa1-27cc-4def-8c50-88e64162682e,Happy Day,真田アサミ/沢城みゆき/氷上恭子
53,ed729e78-86aa-4a36-b117-11bd15b7b672,うさぎになったバリスタ,青山ブルーマウンテン(早見沙織)
54,2633ea12-d719-4e41-b4ac-c1f47636e52f,恋するレシピ,ミント・ブラマンシュ(沢城みゆき)
55,59071d78-d056-4a02-b9bc-d28f021ce200,Angelic Symphony(エンジェリックシンフォニー),佐藤ひろ美
56,77836f67-e7fe-47df-a9f5-18964e1d7737,メランコリック,冷泉麻子(CV.井口裕香)
57,aeba8073-f07d-4cc8-9574-99acc99fa6f5,流星レコード,marble
58,b4eefca5-864e-4cd4-bc62-66b4667e934c,エスケイプだにゅ!,沢城みゆき
59,0fe19c90-05f6-405b-a51c-f6daa8b50d6e,せーのっ!,情報処理部 (大久保瑠美、津田美波、種田梨沙)
60,8b103380-a35d-4386-8450-7149e28dba5e,芽生えドライブ,marble
61,fa7f0880-0fd8-42cf-ac1e-4bf94ac5193a,nora,marble
62,44796640-af85-45a1-b8ec-b2c360faaa49,ユメのなかノわたしのユメ,伊藤真澄
63,3b124d6f-4186-4da8-a5d2-db1754a0eb5a,For フルーツバスケット,岡崎律子
64,ba4abfc6-6039-4ae9-8fb9-7f3b25472220,いっしょにいたいね,栗林みな実
65,8d01754d-d4dd-498f-9f86-35df6dd7344c,かくしん的☆めたまるふぉ～ぜっ!,土間うまる(CV:田中あいみ)
66,deba534d-3f68-4b6e-9601-2bac67d99386,きらきらエブリディ,チマメ隊
67,00be33b0-767a-46b8-b89b-a6cf0c6638a6,Voice of Heart,真田アサミ/沢城みゆき/氷上恭子
68,d10dc855-8f5a-4985-9960-3a454b984872,Honey,chihiro
69,05d6c716-3a05-486f-b872-a255ad5b1084,夏の約束,堀江由衣
70,de4405bc-1e32-4ed8-be86-bab6b87ed689,God knows...,涼宮ハルヒ(C.V.平野綾)
71,03bc1d36-b145-4d15-950a-4e05cecd893a,けものパレード ～ジャパリパークメモリアル～,どうぶつビスケッツ+かばん×PPP
72,61ca870f-6bc2-487f-a404-42bea4627885,流れ星☆,CooRie
73,849712ff-686b-4dc6-9b80-d641ed2953aa,我らの万能戦艦 N-ノーチラス号,大塚明夫/井上喜久子/松本保典
74,e7810f2e-c902-422e-b00f-607833baa595,君とHAPPY!,真田アサミ
75,ea2d0316-f1c6-4506-84ea-133192aca07e,遠いこの街で,皆谷尚美
76,069710ea-2bba-4003-97f0-b32baaae2e2e,ありがとう,木之本桜(丹下桜)
77,f33051f9-f8c6-4931-b6ab-235dafc57838,さくら さくら,真田アサミ/沢城みゆき/氷上恭子
78,698245e3-c85b-47db-8c94-e0e346aa8538,Rumbling hearts,栗林みな実
79,269598a6-09af-4856-b426-1ab14715a1a3,ゆっこはほんとにバカだなぁ,長野原みお(CV.相沢舞)
80,c80850af-61a7-4ca6-8513-8e185fb161bc,ひだまり笑顔,一条蛍(村川梨衣)、越谷夏海(佐倉綾音)
81,09adafec-f8d9-44e4-98a2-cddb0a3c2c07,ふ・れ・ん・ど・し・た・い,学園生活部
82,dc4f5343-58b3-4d74-b8cb-478bc113fc6b,月の明り -ファイナルファンタジーIV 愛のテーマ-,伊田恵美
83,4574bd59-cd29-4cc9-a83e-3919a6cd7232,あなたの横顔,美崎しのぶ
84,f368e9c3-789c-4302-b75e-291125513e21,それゆけ!乙女の戦車道!!,あんこうチーム(西住みほ(cv.渕上舞)、武部沙織(cv.茅野愛衣)、五十鈴華(cv.尾崎真実)、秋山優花里(cv.中上育実)、冷泉麻子(cv.井口裕香))
85,3fbdddbf-3695-4e83-b39a-5839936b3a25,KUMAMIKO DANCING,雨宿まち(CV:日岡なつみ)&クマ井ナツ(CV:安元洋貴) feat.熊出村のみなさん
86,5f65e2e7-5a0b-4ece-bc13-cc9316be2518,ケンカ予報の時間だよ,柊かがみ(加藤英美里)
87,bcb79239-c75e-4306-9dd3-c446351931ea,No More Time Machine,LiSA
88,e52d4a14-0e3c-4fc5-8fa0-42c10f86dce6,おんなのこパズル,ゆの(阿澄佳奈)
89,4f345e07-8284-48ed-85ce-67d134f61e61,?でわっしょい,ゆの(阿澄佳奈)、宮子(水橋かおり)、ヒロ(後藤邑子)、沙英(新谷良子)
90,f1f8b47b-4fd9-4e28-a105-dd6bd749779b,すたこらドリーム,ゆの(阿澄佳奈)、宮子(水橋かおり)、ヒロ(後藤邑子)、沙英(新谷良子)
91,f8bfd55d-29f1-4347-ac61-d69eaaf34cb6,ゆめデリバリー,ゆの(阿澄佳奈)
92,710a98d2-1c56-4a55-989a-5f34938a2d3a,笑うかどにはパンパンパン!,ゆの(阿澄佳奈)
93,5342de53-5c03-43fa-bd91-232a34a03918,ひかりふる,Kalafina
94,477f93a0-c739-4256-a251-3c2bb5fcccf7,やる気がふにゃー,ゆの(阿澄佳奈)
95,fc88df79-82ed-4e31-a4fd-88dc11b22c2a,ばか,横山智佐
96,e474a502-c1b5-48b8-af2f-5ca5251d4572,侵略ノススメ☆ (Altersquid),イカ娘(金元寿子)
97,323a8826-0ea8-49f3-8b8c-0eea58ae52da,ダイヤモンドの勇気,横山智佐
98,ff4c7488-4cba-4725-bbca-7f92571c69fb,D・U・P!,真田アサミ/沢城みゆき/氷上恭子
99,45e6915c-c420-4e20-b292-9a4204c0af1c,君を知ること,イカ娘(金元寿子)
100,abd5107c-43b2-41fa-9ebc-80393cb0ddb0,シルシ,LiSA
101,f2435c46-dfdf-4696-a63a-4343eff17528,ずっと Be with you,RAMMに這いよるニャル子さん
102,61c1d556-5fb9-40fd-9e78-a9c9adf9d229,ARMS グランプリ公式ソング,ARMS
103,fb56e763-2437-4a12-8877-25afd7dfe2dd,YOU GET A CHANCE!,ミルフィーユ・桜葉(新谷良子)
104,1f922ef3-f976-4131-876a-2a9acf83b659,Be My Angel,榎本温子
105,0b9eee8c-a0a3-4d90-9177-a8dd33c1023b,LUCKY GIRL〈Self Covered〉,新谷良子
106,cc7b3f34-6574-4716-b21e-903280247f79,☆Lovely Super Idol☆,シリカ(日高里菜)
107,18a67d46-9452-465a-ab51-b1b53414b7ef,ごはんはおかず,放課後ティータイム
108,0d07aa49-d49c-49a3-8b98-0a818825cbe3,コネクト,ClariS
109,cbe96f03-9eb7-48c8-8236-b6624ce6fea0,あなたと言う時間,CooRie
110,35d3ab30-e4a8-4bdd-8647-9c3c9c0e600e,未来へのMelody,CooRie
111,17539aef-6f5a-48c5-b39f-aabc484e5a4c,ラブリスト更新中?,Project DIVA Original Song feat.初音ミク
112,34d06c95-f7f2-45c4-97eb-948798110167,冒険でしょでしょ?,平野綾
113,7e40108c-914b-4104-9d78-f71e95f700e2,放課後ティータイム,放課後ティータイム
114,1095ad46-7e1b-4ec7-a424-a060e543aae8,☆the starry sky☆,HΛL
115,601f0b20-5aea-4a69-bd39-54dc6cf9b60f,ウミドル☆イカドル☆稼いドル～生絞りれもん風味～,イカ娘(金元寿子)
116,9be47117-430a-427e-9b5a-96348f5c9459,ウミドル☆イカドル☆稼いドル,イカ娘(金元寿子)
117,92ced388-22c9-4fbb-9dc1-c3ffcaad0305,侵略ノススメ☆,ULTRA-PRISM with イカ娘(CV.金元寿子)
118,db259272-07c7-48be-91d0-b1d7e9630b9c,HIGH POWERED,スフィア
119,d4679de5-cbec-4e4f-8fd1-a60e8db59a65,こだまことだま,nano.RIPE
120,0da74af8-469d-4f1c-a274-ccfc6a2dc16c,ありがとう,AKKO
121,0b7cbc58-2a2a-4308-a493-05c398771601,一人のキミが生まれたとさ,中川翔子
122,f4ef8a4e-a476-4a66-9d17-1c4c8357f41a,あるこう,中川翔子
123,c0b32eb1-af86-4064-be91-b097b5c3b3ed,Enter Enter MISSION!,西住みほ(CV.渕上舞)、武部沙織(CV.茅野愛衣)、五十鈴華(CV.尾崎真実)、秋山優花里(CV.中上育実)、冷泉麻子(CV.井口裕香)
124,14a90c71-182f-4617-90cf-38d71f7a1e02,Catch You Catch Me,グミ
125,4a801f16-15cf-4361-9988-6238404d51a4,プラチナ,坂本真綾
126,ef835dd6-b1e0-4b7c-9c32-1a3d7181281d,tomorrow,下川みくに
127,0de0b9f1-215f-4b34-9013-a87d7b13227e,Sorry!,ミルフィーユ・桜葉、蘭花・フランボワーズ、ミント・ブラマンシュ(新谷良子、田村ゆかり、沢城みゆき)
128,87f5d569-cc6d-440d-9e13-3036e3d4588d,太陽曰く燃えよカオス,後ろから這いより隊G(ニャル子×クー子×珠緒)
129,19319d20-6957-4d8a-b1fa-9736acee3a8d,なないろびより,nano.RIPE
130,24a931c6-f4e1-42ec-9312-daafb2a26e98,面影ワープ,nano.RIPE
131,0ce6d9b4-4d7f-466d-8a41-b64c84202e30,Little Wish ～first step～,田村ゆかり
132,d2776f34-ed23-4b29-9836-48a4c82ab623,SAKURAスキップ,fourfolium 涼風青葉(CV:高田憂希)、滝本ひふみ(CV:山口愛)、篠田はじめ(CV:戸田めぐみ)、飯島ゆん(CV:竹尾歩美)
133,123d3e70-ebe1-48d1-bcb3-74ae744707ac,Bye Bye Blue Water,日高のり子/鷹森淑乃/水谷優子/井上喜久子/大塚明夫/清川元夢/松本保典/島香裕/田原アルノ/桜井敏治/堀内賢雄/滝沢久美子
134,4ce6a715-e9e9-4af3-8ff1-5af430d866ab,気になるアイツ,李小狼(くまいもとこ)
135,1e81ea85-c776-42e0-9604-45cdf92acd75,ようこそジャパリパークへ,どうぶつビスケッツ×PPP
136,9d66e8e3-c794-487e-b765-50cdadfe99e0,愛のうた,ストロベリー・フラワー
137,4d229f42-9743-4f1f-819f-e63b0b0bff13,VSマイペース?,チノ(水瀬いのり)・リゼ(種田梨沙)・シャロ(内田真礼)
138,d4cac513-200b-4fa0-a578-ec8ec9340869,未来少女たち,流川ガールズ【宇佐美奈々子(CV伊藤美来)&小日向縁(CV三澤紗千香)】
139,3eae3e7a-3978-4b62-a92c-9eace63847b0,ミライファンファーレ,流川ガールズ【宇佐美奈々子(CV伊藤美来)&小日向縁(CV三澤紗千香)】
140,ea9c82ab-6d36-45ec-a0d8-722bae1a48d7,真夏のあきはばらぁ～,真田アサミ
141,d7cff592-e75b-43b3-b449-e02eab13d5cb,七つの海よりキミの海,上坂すみれ
142,9148bb91-de4c-4a9f-9111-15784e32037a,POP TEAM EPIC,上坂すみれ
