No.,Title ID,Title,Artist
143,81546d69-bab7-401e-95b0-fcb870112ca7,なののおひるねおせんたく,東雲なの(CV.古谷静佳)
144,9d717d1c-c0c3-4514-814e-197d277578d7,Jumping!!,Rhodanthe*
145,56e4ac66-7ded-4f97-bb72-5d58d5574340,夢色パレード,Rhodanthe*
146,86b2afc1-1b16-495a-84c2-04bb4922dfbf,I know “ai”,ユイ(伊藤かな恵)
147,39beb05c-6fc1-4010-86e4-061736de29f3,Memory Heart Message,サチ(早見沙織)
148,d039229b-1f8c-4f88-aa4f-5e68131c3021,キスシテ↑アゲナイ↓,ルイズ(釘宮理恵)
149,03b2b266-ed4f-419e-996a-452d1758d0bc,First kiss,ICHIKO
150,a2265953-83d5-4274-b8c3-040475953dac,Coloring,堀江由衣
151,7f36be09-383d-4fd0-9368-6175d7a34d36,不器用じゃなきゃ恋はできない,小桜エツ子/井上喜久子/夏樹リオ
152,3751d3bf-7481-40d5-877e-3772521a9578,夢想歌,Suara
153,8cfbda77-880b-47d3-bb2d-13c6a062a969,無限抱擁,高橋洋子
154,03febdba-c943-49a5-891e-68944a2bc4d4,Zzz,佐咲紗花
155,050c83ee-3c29-4de1-b970-8ef7309a49a9,Raison d'etre,田中理恵
156,a6469ff1-ef30-4ac5-8648-7367a4c2d5ed,寝・逃・げでリセット!,柊つかさ(福原香織)
157,84b69eed-a1cb-4701-ac52-0d3855e41b5b,ぼくはもっとパイオニア,横山智佐
158,b32cb517-3533-4ecf-b696-a550bf00c5a7,調子にのっておりました,THE RHYTHM KINGS
159,f71e50ed-96b1-49a7-903d-dfe386af5637,夢みれば夢も夢じゃない,横山智佐 with 小桜エツ子
160,e06b97de-c2b0-4b6c-9566-7079aba28306,ふゆびより,佐々木恵梨
161,8b6becad-5701-4681-b3e9-0ee58486e7db,JUMP ～メイっぱい抱きしめて,P-chicks
162,30e6b60a-8fb9-42bb-95b5-c3ebf078d31a,君の銀の庭,Kalafina
163,b6e8dc56-c807-41d7-9f5d-098b42734f91,Little Wish ～lyrical step～,田村ゆかり
164,8a94b2b1-661e-4d64-b362-7b0850e1a7e2,かえりみち,川澄綾子
165,0af4668b-05d2-4535-a267-99d1b4e4e546,虹のかけら,昆夏美
166,86d048c4-fd15-4520-8d3a-d4ea2708e08e,マイバラード,佐咲紗花
167,9ee6595d-38d9-424b-8f60-807f6e6c0b8a,マイ・バラード,合唱
168,66e371bd-135d-4c3b-856f-85bdd7a03380,枯れない花,下川みくに
169,545c3308-94f8-4afc-86a1-166b519f99a8,ひだまりデイズ,妹S
170,b09a7e73-27da-4b4a-9af3-902426728296,恋のミクル伝説,朝比奈みくる(後藤邑子)
171,2f654df3-18a4-4ae9-9c23-6c4211d63e1c,シャボン・デ・セ・シ・ボン,沢城みゆき
172,56ac7f84-d1ed-4308-941c-cbdb04ab5b76,君に吹く風,下川みくに
173,a60fa97c-70c8-4e1d-9f3d-32d61afdb20d,まほろDEまんぼー,とりおまてぃっく(菊地由美・水野愛日・真田アサミ)
174,f89af280-28e0-4912-88fe-324a3a7b07e8,READY!!(M@STER VERSION),765PRO ALLSTARS
175,58786cd8-dce7-4ef5-8659-7dfa1b0ba451,CARNIVAL,沢城みゆき
176,06286f40-f86e-4ebe-9864-0f783323ccf7,suddenly,天方直実
177,e48a5e4d-e3bc-43b5-8a0d-2fbf09503da6,Pure enough,松浦有希
178,f4a730d3-d6e3-484d-b67e-a5ccb41626ab,スケッチスイッチ,阿澄佳奈、水橋かおり、新谷良子、後藤邑子
179,e5c35200-14c4-4bec-9a2f-d125b172c5f4,もう一度君に会いたい,下川みくに
180,d7b835f0-a2eb-475e-b084-f60d9b012a4a,さくらさくら咲く ～あの日君を待つ 空と同じで～,marble
181,013792b2-8a06-4155-ab24-e70dde655979,Jewelry,早見沙織
182,4197a3d0-87d9-450b-9a38-723c4a65a7ec,ドレミファロンド,40mP feat.初音ミク
183,15c037f4-330c-4bc4-a028-9c1d18075efb,おてんとさまに聞いてみるにょ,真田アサミ
184,99ece8f2-b977-4bcf-af1e-367f54785082,Overfly,春奈るな
185,667b0bb3-2d48-4da4-b0a0-16260518e7e0,君のままで,元田恵美
186,d5e9c612-0327-417a-965a-55d3b983bf89,see you see you,真田アサミ/沢城みゆき/氷上恭子
187,ea8a5d9a-3868-4aaa-af84-37617335b9c5,おーぷん☆きゃんばす,ゆの(CV.阿澄佳奈)，宮子(CV.水橋かおり)，ヒロ(CV.後藤邑子)，沙英(CV.新谷良子)，乃莉(CV.原田ひとみ)，なずな(CV.小見川千明)
188,d4287bf4-0a72-4466-825f-67e2e8290b72,Eternal Love〈2004〉,佐藤ひろ美
189,7335fda4-e4dc-408c-8d48-8b0d3655099e,Eternal Love〈2007〉,新谷良子
190,7d71807c-b3af-45f8-8d87-f3ac163c1b02,夢の大地,Kalafina
191,24de68ac-b92b-4722-a731-5e95bc22706f,東雲研究所の、今日も平和です,はかせ(CV:今野宏美)&東雲なの(CV:古谷静佳)&阪本さん(CV:白石稔)
192,597fcf54-c81f-481e-b3aa-791f402a86ec,コスって!オーマイハニー,こなたとパティ(平野綾とささきのぞみ)
193,f2c3b36d-3397-4910-8dd1-fd49bb248bd7,Startear,春奈るな
194,8e498074-4dcc-4a2d-9b91-1bee6c6aadc0,ちゃんと夢を見ましょ!,横山智佐
195,cb4b86a6-1ba9-4f05-80c0-884ec7a1253f,POPPY PAPPY DAY(TV size),ポプ子(CV:牧野由依)、ピピ美(CV:渡部優衣)
196,85c6fe7e-621e-4112-87ec-9e6b52090649,LET'S POP TOGETHER,ポプ子(CV:牧野由依)、ピピ美(CV:渡部優衣)
197,a02c9dbb-044e-4228-97a3-b6fd71d575a6,POPPY PAPPY DAY (Route66 Mix),ポプ子(CV:牧野由依)、ピピ美(CV:渡部優衣)
198,cb1ce791-fb2a-4478-8802-ae6e9e51b7d3,オリコうんナンバーワン,おりこうモンキーズ(牧野由依・渡部優衣)
199,90b41824-c69c-4923-b141-23fa409483a2,売れたいモンキーズ,おりこうモンキーズ(牧野由依・渡部優衣)
200,09a84ddc-8451-4e54-a8b0-8b51b8c6f5b0,恋して・ポプテピピック,ポプ子(CV:牧野由依)、ピピ美(CV:渡部優衣)
201,fd7bf38b-bec1-480a-ac86-b687a0883cb2,明日へのメロディー,CHAKA
202,086407bb-00da-4b2f-8327-72ba64668b14,ぼくのフレンド,みゆはん
203,a2ee58b9-722b-45c7-90ea-e07ef50b9a88,うまるん体操,妹S
204,ccca3ac9-7ef9-4148-8353-04f31f31d7b5,SHINY DAYS,亜咲花
205,a47fdb60-81cb-452e-a91c-df11407835db,ここから、ここから,玉木マリ(CV:水瀬いのり)、小淵沢報瀬(CV:花澤香菜)、三宅日向(CV:井口裕香)、白石結月(CV:早見沙織)
206,7caa31da-18b6-483e-8525-4c80af1c293d,The Girls Are Alright!,saya
207,44ecdec5-895f-435b-99f0-384c6061fb5f,ハルカトオク,saya
208,1dbb1a71-953f-4e3e-982e-8c29e4ea0a10,宇宙を見上げて,saya
209,8356f6e3-848a-42de-84c9-4968e7557b93,にめんせい☆ウラオモテライフ!,土間うまる(CV:田中あいみ)
210,a2ba7c74-9545-4e96-97c4-2f818f932fbe,おねんねこんちゃん,ポプ子(CV:五十嵐裕美)、ピピ美(CV:松嵜麗)
211,a6a02ec9-0fef-4dde-902e-840c79617eff,A.I.C.O.,TRUE
212,fcd7154f-47c0-47a2-a456-f8825a74a769,For フルーツバスケット,萩原雪歩(長谷優里奈)
213,ccc17cdb-83b0-49a8-9aed-e68ebf0c5e56,夜の歌,大道寺知世(岩男潤子)
214,f8ccd1b5-8017-4f0e-b93f-d166864d91a4,未知の彼方,白石晴香
215,9e69580d-cc95-4860-a67a-04a681ac717a,人生,ポプ子(CV:五十嵐裕美)、ピピ美(CV:松嵜麗)
216,d4ac4c86-fab4-42d5-9c68-7681a37451ec,心の大樹,ポプ子(CV:五十嵐裕美)、ピピ美(CV:松嵜麗)
217,54936fa3-6a56-4f7c-abf4-3a09d4de7843,まくがあがる,全フレンズ
218,7979e302-149a-48fc-b91f-5e52db5edf5c,けものとおどろう,全フレンズ
219,3f414958-8261-4c40-b8ad-fbedde2b0879,われらじゃぱりびん,フェネック/アライグマ/チーター
220,7c2b8a33-e43a-49a6-b417-ef048d36aec4,フレ!フレ!ベストフレンズ,どうぶつビスケッツ×PPP
221,134ec7c7-7734-42fc-bb5f-caee9246367d,ファンファン!メロディ♪,どうぶつビスケッツ
222,44f4acc3-6b18-4704-aa86-419b867dc919,ロケットビート,安野希世乃
223,cb508343-5e87-40e8-a6cc-c70a83426d14,ぽっぴんジャンプ♪,チマメ隊
224,b9c8b3ef-ea6a-4392-8211-a8a93cdcb82b,恋愛の時空,折笠愛
225,76463cec-82fb-41d4-b163-9fe8b3dbc950,GloryStory,ChouCho(ちょうちょ)
226,333acf09-8e82-458e-9ce3-a40929375087,piece of youth,ChouCho(ちょうちょ)
227,2c7b97c5-8855-42b6-b1ee-f2f1d805ae82,ユメイロコンパス,fourfolium 涼風青葉(CV:高田憂希)、滝本ひふみ(CV:山口愛)、篠田はじめ(CV:戸田めぐみ)、飯島ゆん(CV:竹尾歩美)
228,4ef53e7c-59ea-4369-882d-608128df90b7,ゆっこ・みお・麻衣の スチャラカ三人衆,相生祐子(CV:本多真梨子)&長野原みお(CV:相沢舞)&水上麻衣(CV:富樫美鈴)
229,29c18980-4730-46d9-a902-9303a56b1e7d,DreamRiser,ChouCho(ちょうちょ)
230,3731926f-5e3f-4e97-96f1-c3e1ed9fbcec,Magia,Kalafina
231,40959c4b-dbcc-464e-a8a1-9d436d6476b8,笑顔の宝物,四つ葉騎士団三銃士(田村ゆかり・立野香菜子・沢城みゆき)
232,f7dfac8e-a23f-4b6d-adfd-f9d401a5dd7e,恋愛の才能,横山智佐
233,c4be993c-8ae7-4a2b-9ba2-9edc4fd62910,Daydream cafe,Petit Rabbit's
234,156d46ed-27ad-4fab-a22a-cadc25540f98,リワインド,鈴木みのり
235,59f4ca93-363a-4aec-8caa-c1e1d81845b5,のんのん日和,宮内れんげ(小岩井ことり)、一条蛍(村川梨衣)、越谷夏海(佐倉綾音)、越谷小鞠(阿澄佳奈)
236,e107ff0e-5b9c-4280-9b63-21c287d0b7a7,星風のホロスコープ,のみこ
237,4c9a3035-0f09-4ff8-a5f9-e5adeb42eede,だっしゅどシンデレラ,中津川初(CV:中村繪里子)&神本円佳(CV:清水愛)
238,c23e7a4a-b330-4c4a-ab42-b133189dec8b,星空へ続く道も,中津川初(CV:中村繪里子)&神本円佳(CV:清水愛)
239,98a3fd71-da20-475e-a734-21f6d40c9211,水彩キャンディー,marble
240,300adaa1-0e7a-4a6d-ae91-613930b83116,Authentic symphony,ChouCho(ちょうちょ)
241,1a808c49-8fbd-4707-9dff-73ea0802ee3d,言わないけどね。,大原ゆい子
242,ddd70aca-f2f8-4e7f-99ad-244a61b71540,2学期デビュー大作戦!!,乙女新党
243,bd1019e6-88f1-4afc-ae43-e51e295491f3,潮風のハーモニー,白浜坂高校合唱部
244,0d53bfa0-e71a-44d6-aab5-6bba2128c8f5,心の旋律(#2ED Ver.),宮本来夏(瀬戸麻沙美)，沖田紗羽(早見沙織)
245,36fd7b57-92d7-4e73-b92c-a50ed57af3de,絆-kizunairo-色,Lia
246,6010461c-8ab0-4d65-8fb6-af3380b1ff12,I miss you -the origin-,Veil
247,b2b46637-b37b-4b6c-bca3-5dbdaca1004c,夢ぐも,marble
248,07d43181-1d02-44fa-b476-e7f14522f511,波風スライダー,marble
249,b5ad177e-ae0a-4f29-abce-28d0a41ffdf9,夢を信じて,徳永英明
250,83b4f366-bf97-44ba-a2e5-76b74ca52f28,この道 わが旅[My Road，My Journey],団時朗
251,5ae7b9b2-f6a0-4ac1-844d-e51b097212a1,ようこそジャパリパークへ (弾き語りver.),大石昌良
252,20fb4fff-a4a3-432c-b192-132b5f718e01,街,ルーラ
253,40fc0a03-e8eb-437f-95f7-11a5a88e9a5d,町の人々,ルーラ
254,1149ca33-bd75-4609-a060-8d079c852fa1,Love Song探して,牧野アンナ
255,4d61549b-8778-406f-95ef-4a7a7d323c4b,WINTER WISH,米倉千尋
256,e8b5603e-115c-4812-8215-ecbaceb82f01,into the world,Kalafina
257,6ee66228-4da0-46d5-a359-dda87c51f22f,far on the water,Kalafina
258,54efc82a-8b0d-4aa6-9742-cfc359147eb9,symphonia,Kalafina
259,5415f7d0-a89b-4e38-9be6-86df889f21f9,コネクト -TV MIX-,ClariS
260,88462f3a-8b0d-47b9-bc21-37a48a3564bb,Magia～TV Version～,Kalafina
261,23ce744b-4473-4b28-878b-407ccdabd010,Ever Come to an End,ANUNA
262,7b54de93-f1c7-4208-ac9f-3a0fadabb1f9,We Are the Chosen Ones,ANUNA
263,ff90404d-e772-4fed-9ade-955b3a473226,Shadow of the Lowlands,ANUNA
264,4de13eb0-3e37-47f9-a943-08fe11b3f041,Our Eternal Land,ANUNA
265,2c3cbebb-fd33-4edd-b323-9733b8296e58,Drifting Soul,Jen Bird
266,25b86310-11be-4c18-858e-916a620a4be3,One Last You,Jen Bird
267,7e3b7984-e203-416b-afba-bd7fe071a1cc,Enter Enter MISSION! 最終章ver.,あんこうチーム(西住みほ(cv.渕上舞)、武部沙織(cv.茅野愛衣)、五十鈴華(cv.尾崎真実)、秋山優花里(cv.中上育実)、冷泉麻子(cv.井口裕香))
268,78d0e51f-42e9-44ca-ada7-da4be51a761f,LET'S GO JUMP☆,尾崎由香
269,c1dba954-2bec-4ec1-9363-d9c112c6a42b,DreamRiser あんこうver.,あんこうチーム(西住みほ(cv.渕上舞)、武部沙織(cv.茅野愛衣)、五十鈴華(cv.尾崎真実)、秋山優花里(cv.中上育実)、冷泉麻子(cv.井口裕香))
270,54d58e67-9a9a-4d62-9c52-e331a44ea629,恋スルVOC@LOID,OSTER project feat.初音ミク
271,9acdfc0b-a87c-4fbd-be32-4e305706deb1,8月の花嫁,OSTER project feat.初音ミク
272,57dc9dd6-e361-4375-b8d0-5cdb72b02d90,この指とまれ!,真田アサミ
273,0c726f3e-2a43-42a3-821d-07882204ba44,あおのらくがき,nano.RIPE
274,c2f8dbc6-a27c-420a-b009-6d80d7a10be5,ピカチュウのうた,ピカチュウ(CV:大谷育江)
275,9609e91e-d179-418a-8832-9db57ecc8523,それぞれの未来へ(それぞれのあしたへ),中司雅美
276,349d160b-8a37-407d-932b-befacdf71142,PARTY NIGHT -HYPER PARAPARA VERSION-,真田アサミ/沢城みゆき/氷上恭子
277,b46675cb-2f71-4ec1-bde0-dfb68fc0a124,ぽっぴっぽー,ラマーズP feat.初音ミク
278,ca990444-573f-480f-82f8-0e4235fe5e26,storia,Kalafina
279,464366e5-fc23-4fdc-817a-3f23033db8af,LOVEトロピカ～ナ,Sister MAYO
280,370cbbf7-60db-445c-9ade-beaa11ae3a7e,なののネジ回しラプソディ,東雲なの(CV.古谷静佳)
281,b5d13e69-ee4c-49d0-af2e-f7f5372863b3,Lost my music,涼宮ハルヒ(C.V.平野綾)
282,139e241c-9f51-4f47-b1a9-933a58fa2628,A Moment of Eternity,Jen Bird
283,e3709621-a3d3-495b-a8a0-751101917b5e,星空のワルツ,栗林みな実
284,e2031b3d-02ab-4cb5-af33-63b28d40f865,天使のしっぽ,P.E.T.S.
285,9b44f20a-2b73-4978-8aae-45bac63c354e,One Drop,野川さくら
